,bathrooms,bedrooms,city,country,currency,daysOnZillow,homeStatus,homeStatusForHDP,homeType,imgSrc,isFeatured,isNonOwnerOccupied,isPreforeclosureAuction,isPremierBuilder,isShowcaseListing,isUnmappable,isZillowOwned,latitude,livingArea,longitude,lotAreaUnit,lotAreaValue,price,priceForHDP,rentZestimate,shouldHighlight,state,streetAddress,taxAssessedValue,timeOnZillow,zipcode,zpid,listing_sub_type.is_FSBA,zestimate,unit,datePriceChanged,priceChange,priceReduction,newConstructionType,listing_sub_type.is_newHome,openHouse,listing_sub_type.is_comingSoon,listing_sub_type.is_openHouse,open_house_info.open_house_showing,comingSoonOnMarketDate,videoCount,isRentalWithBasePrice,listing_sub_type.is_forAuction,providerListingID,listing_sub_type.is_foreclosure
63,2.0,2.0,Jamaica,USA,USD,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/3f2853ca2d089301659365542e2e1a78-p_e.jpg,False,True,False,False,False,False,False,40.714634,1200.0,-73.79647,,,278000.0,278000.0,2730.0,False,NY,84-49 168 Street #6N,10563000.0,6488242000,11432,245429132,True,,Apt 6N,1736236800000.0,-17000.0,"$17,000 (Jan 7)",,,,,,,,,,,,
64,3.0,4.0,Far Rockaway,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/79f3ee0b1918f206a9602ee8163cfd83-p_e.jpg,False,True,False,False,False,False,False,40.603962,2868.0,-73.760345,sqft,6300.0,599000.0,599000.0,,False,NY,1050 Dickens Street,736000.0,343212000,11691,32222220,True,,,,,,,,,,,,,,,,,
65,2.0,3.0,Springfield Gardens,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/20ca50a23505746983b9e0c356edcab6-p_e.jpg,False,True,False,False,False,False,False,40.66117,1872.0,-73.755455,acres,0.48496326905417814,669000.0,669000.0,3886.0,False,NY,145-76 225th St,,64788000,11413,2056703467,True,,,1738051200000.0,-1000.0,"$1,000 (Jan 28)",,,Sun. 2am-4pm,,True,"[{'open_house_end': 1738540800000, 'open_house_start': 1738490400000}]",,,,,,
66,2.0,3.0,Bronx,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/5b2e6bdb8978d6c95b6be80219b49f8a-p_e.jpg,False,True,False,False,False,False,False,40.89032,1320.0,-73.82997,sqft,3779.0,625000.0,625000.0,,False,NY,3988 Rombouts Avenue,533000.0,527447000,10466,29835676,True,,,,,,,,Sun. 1-3pm,,True,"[{'open_house_end': 1738537200000, 'open_house_start': 1738530000000}]",,,,,,
67,1.0,1.0,Brooklyn,USA,USD,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/efd146ec4f378f7c701d0157a450a4c1-p_e.jpg,False,True,False,False,False,False,False,40.693066,0.0,-73.99334,,,325000.0,325000.0,3957.0,False,NY,153 Joralemon St APT 3R,,13287871000,11201,216112015,True,348300.0,Apt 3R,,,,,,,,,,,,,,,
68,2.0,3.0,Flushing,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/758d7ce1b2a70186b4cefd2cecb8d2d2-p_e.jpg,False,True,False,False,False,False,False,40.7131,1795.0,-73.88339,sqft,2042.0,949900.0,949900.0,,False,NY,7122 66th Drive,683000.0,82532000,11379,31997916,,,,,,,,,,True,,,1738108800000.0,,,,,
69,2.0,6.0,Jamaica,USA,USD,-1,FOR_SALE,FOR_SALE,MULTI_FAMILY,https://photos.zillowstatic.com/fp/534596686fc0a98e8ecdf13c7108d869-p_e.jpg,False,True,False,False,False,False,False,40.669086,0.0,-73.789345,sqft,2655.0,250000.0,250000.0,3287.0,False,NY,13026 150th St,346000.0,15048256000,11436,83052639,True,,,,,,,,,,,,,,,,,
70,2.0,5.0,New York,USA,USD,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/694039f4f1e3cab4287e5429e8ba88bf-p_e.jpg,False,True,False,False,False,False,False,40.787136,1541.0,-73.97103,,,1200000.0,1200000.0,,False,NY,59 W 87th St #4,,7671871000,10024,442302957,True,1202100.0,# 4,1737100800000.0,201000.0,,,,,,,,,,,,,
71,1.0,2.0,Little Neck,USA,USD,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/b55e9712cb52c2b7186ec526b6591d70-p_e.jpg,False,True,False,False,False,False,False,40.755444,0.0,-73.72828,,,429000.0,429000.0,3338.0,False,NY,63-05 Marathon Pkwy #1242,,414271000,11362,119912502,True,432700.0,# 1242,,,,,,,,,,,,,,,
72,4.0,6.0,Bronx,USA,USD,-1,FOR_SALE,FOR_SALE,MULTI_FAMILY,https://photos.zillowstatic.com/fp/993fbd1d9352930f4d154ab00880f977-p_e.jpg,False,True,False,False,False,False,False,40.85047,2600.0,-73.85234,sqft,2500.0,945000.0,945000.0,,False,NY,1812 Tomlinson Avenue,783000.0,528693000,10461,29815320,True,,,1737532800000.0,-1000.0,"$1,000 (Jan 22)",,,,,,,,,,,,
73,2.0,2.0,Brooklyn,USA,USD,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/97c8d4d68dba8dc515e63ff095a6d509-p_e.jpg,False,True,False,False,False,False,False,40.652138,942.0,-73.97561,,,795000.0,795000.0,4283.0,False,NY,1273 Prospect Ave #2,1241234.0,1537471000,11218,30671328,True,833500.0,# 2,,,,,,,,,,,,,,,
74,5.0,4.0,Staten island,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/7fcd4b7d0c3c7afb38e6f70bab10ad57-p_e.jpg,False,True,False,False,False,False,False,40.51714,6187.0,-74.21012,acres,0.27,1875000.0,1875000.0,6424.0,False,NY,55 Vail Ave,186000.0,687620000,10309,32368466,True,,,1737360000000.0,-122055.0,"$122,055 (Jan 20)",,,,,,,,,,,,
75,3.0,3.0,Staten Island,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/cb3f5f0dd79d4ab6f55cb96adf11b8d2-p_e.jpg,False,True,False,False,False,False,False,40.59942,1800.0,-74.1284,sqft,2000.0,650000.0,650000.0,2893.0,False,NY,252A Livingston Ave #A,565000.0,1036914000,10314,58577133,True,645000.0,# A,,,,,,,,,,,,,,,
76,2.0,2.0,Glen Oaks,USA,USD,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/0c482d8fc2076eeb2ecd22e61dd709fb-p_e.jpg,False,True,False,False,False,False,False,40.750793,1731.0,-73.71948,,,599000.0,599000.0,,False,NY,254-07 73 Road Glen Oaks 1st Floor,,610694000,11004,2105166504,True,,,,,,,,,,,,,,,,,
77,1.0,2.0,Brooklyn,USA,USD,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/912525c1dab642d8d4f6a9a2fed2e4aa-p_e.jpg,False,True,False,False,False,False,False,40.582916,0.0,-73.966805,,,229000.0,229000.0,3540.0,False,NY,2727 Ocean Pkwy APT C27,11971000.0,202465000,11235,245002456,True,,Apt C27,,,,,,,,,,,,,,,
78,0.0,5.0,Brooklyn,USA,USD,-1,FOR_SALE,FOR_SALE,MULTI_FAMILY,https://photos.zillowstatic.com/fp/611c52663929b98ca33a22c5cdfca3f8-p_e.jpg,False,True,False,False,False,False,False,40.607937,0.0,-73.9565,sqft,3000.0,1300000.0,1300000.0,4284.0,False,NY,1718 E 17th St,1086000.0,339242000,11229,30727379,True,1318700.0,,,,,,,,,,,,,,,,
79,3.0,3.0,Brooklyn,USA,USD,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/ad37f1617a20ea6c6c25704172ac0284-p_e.jpg,False,True,False,False,False,False,False,40.68876,3044.0,-73.99848,,,2485000.0,2485000.0,,False,NY,401 Hicks St #A3A,,11127871000,11201,442154286,True,2445000.0,# A3A,,,,,,,,,,,,,,,
80,2.0,3.0,Staten Island,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/83e249ecbdc152b7d806101b4488c63a-p_e.jpg,False,True,False,False,False,False,False,40.61956,1181.0,-74.15509,sqft,1306.8,568000.0,568000.0,3246.0,False,NY,11 Jules Dr #83,415896.0,701171000,10314,32306147,True,561800.0,# 83,,,,,,,,,,,,,,,
81,3.0,3.0,Manhattan,USA,USD,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/0d717658d7b85c223735428e259c8878-p_e.jpg,False,True,False,False,False,False,False,40.764317,2200.0,-73.9776,,,329000.0,329000.0,8661.0,False,NY,100 W 57th St UNIT 4JK,,27889471000,10019,306707664,True,,Unit 4JK,1718780400000.0,-31000.0,,,,,,,,,,,,,
82,2.0,2.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,TOWNHOUSE,https://photos.zillowstatic.com/fp/296c49b580e7ce5d7f0ad6280776c808-p_e.jpg,False,True,False,False,True,False,False,25.665524,942.0,-80.38443,sqft,0.0,450000.0,450000.0,,False,FL,11716 SW 110th Ter,279920.0,587074000,33186,44326111,True,,,,,,,,,,,,,,,,,
83,4.0,5.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/4d89da219cc3a79dc3e5165b754ea20a-p_e.jpg,False,True,False,False,True,False,False,25.673605,3943.0,-80.3429,acres,0.8,2199990.0,2199990.0,,False,FL,9120 SW 103rd St,1321121.0,673474000,33176,44276667,True,,,,,,,,,,,,,,,,,
84,2.0,3.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/db9ad6f0bab70200f7a844a3c8f25f66-p_e.jpg,False,True,False,False,False,False,False,25.658484,1524.0,-80.360825,sqft,0.0,899000.0,899000.0,5053.0,False,FL,10302 SW 119th St,678183.0,673474000,33176,44282693,True,880500.0,,,,,,,,,,,,,,,,
85,2.0,3.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/a4a0cf3d18d70abc7e9932a1628105df-p_e.jpg,False,True,False,False,True,False,False,25.770916,1154.0,-80.29475,sqft,5665.0,595000.0,595000.0,3534.0,False,FL,6061 W Flagler St,473773.0,500674000,33144,43834517,True,587200.0,,,,,,,,,,,,,,,,
86,2.0,4.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/2c9e0f5c8656645f6a14a0f572686678-p_e.jpg,False,True,False,False,True,False,False,25.734049,1730.0,-80.299286,sqft,5250.0,895000.0,895000.0,,False,FL,6418 SW 39th Ter,511048.0,5511874000,33155,44189100,True,,,,,,,,Sat. 12-2pm,,True,"[{'open_house_end': 1738447200000, 'open_house_start': 1738440000000}]",,,,,,
87,1.0,0.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/2ff9b06136ab9be039b381f6b22e1549-p_e.jpg,False,True,False,False,False,False,False,25.778881,442.0,-80.18906,sqft,0.0,625000.0,625000.0,,False,FL,398 NE 5th St UNIT 2805,563100.0,155074000,33132,2066392637,True,,Unit 2805,,,,,,,,,,,,,,,
88,3.0,2.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/484a1ddbb9c643841a9c6d6f57983e5e-p_e.jpg,False,True,False,False,True,False,False,25.77043,1500.0,-80.18916,sqft,0.0,1080000.0,1080000.0,6844.0,False,FL,200 Biscayne Blvd Way APT 3108,,1278274000,33131,2126418421,True,1021900.0,Apt 3108,1728630000000.0,-70000.0,,,,,,,,,,,,,
89,4.0,4.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/7b0f733742e1e41c798f9e88353177ae-p_e.jpg,False,True,False,False,True,False,False,25.636684,2495.0,-80.33874,acres,0.4628099173553719,1199000.0,1199000.0,6966.0,False,FL,8920 SW 142nd St,898923.0,10091074000,33176,44291576,True,1153400.0,,1737446400000.0,-51000.0,"$51,000 (Jan 21)",,,,,,,,,,,,
90,2.0,3.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/dc0a36cacc523693ffab8f52cfc5dd2e-p_e.jpg,False,True,False,False,False,False,False,25.566841,1169.0,-80.38948,sqft,0.0,370000.0,370000.0,3206.0,False,FL,12225 SW 215th Ter,,587074000,33177,2140661357,True,366300.0,,,,,,,,,,,,,,,,
91,3.0,3.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,TOWNHOUSE,https://photos.zillowstatic.com/fp/18d6d1b38d97c673955085f7deaaadcd-p_e.jpg,False,True,False,False,False,False,False,25.713123,1360.0,-80.41041,sqft,0.0,479900.0,479900.0,,False,FL,13357 SW 59th Ter #13357,,587074000,33183,445996658,True,,# 13357,,,,,,,,,,,,,,,
92,11.0,10.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/b9a6638c93c9798ff9082b04cef3a7ef-p_e.jpg,False,True,False,False,False,False,False,25.57776,27808.0,-80.45214,acres,18.46,16900000.0,16900000.0,2405.0,False,FL,20551 SW 162nd Ave,8364596.0,26679874000,33187,337191219,True,,,,,,,,,,,,,,,,,
93,2.0,2.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/ee7611a49936bc802ea3222c753f0958-p_e.jpg,False,True,False,False,False,False,False,25.751888,1770.0,-80.23127,sqft,6500.0,875000.0,875000.0,,False,FL,2260 SW 21st St,547213.0,1019074000,33145,43852051,True,,,,,,,,,,,,,,,,,
94,2.0,2.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/44ebc6da2a8028a89f81fbfea3491d39-p_e.jpg,False,True,False,False,False,False,False,25.773264,1073.0,-80.20194,sqft,0.0,430000.0,430000.0,,False,FL,10 SW South River Dr APT 803,360800.0,25988674000,33130,63614868,True,,Apt 803,1731312000000.0,-39999.0,"$39,999 (Nov 11)",,,,,,,,,,,,
95,3.0,4.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/1c0272b11e087b51e9114503e0ce7cd7-p_e.jpg,False,True,False,False,False,False,False,25.664007,2229.0,-80.356514,acres,0.34449035812672174,1395000.0,1395000.0,,False,FL,11325 SW 99th Ct,687111.0,500674000,33176,44283102,True,,,,,,,,,,,,,,,,,
96,2.0,3.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/e62706abf5f3e3aa6be813f874a03248-p_e.jpg,False,True,False,False,False,False,False,25.604206,1355.0,-80.36758,sqft,9350.0,650000.0,650000.0,3994.0,False,FL,17721 SW 108th Ct,399918.0,3179074000,33157,44300588,True,642000.0,,1737619200000.0,-29900.0,"$29,900 (Jan 23)",,,,,,,,,,,,
97,2.0,4.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/4a6e6db164fc374a07091f6fc9d3954c-p_e.jpg,False,True,False,False,True,False,False,25.82114,1267.0,-80.2057,sqft,5603.0,998000.0,998000.0,3908.0,False,FL,4921 NW 6th Ave,349746.0,3179074000,33127,43813323,True,962200.0,,1737360000000.0,-51000.0,"$51,000 (Jan 20)",,,,,,,,,,,,
98,18.0,13.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/148359dbd966d5c95ea68fb556218c34-p_e.jpg,False,True,False,False,False,False,False,25.720655,11855.0,-80.2467,acres,4.0898,135000000.0,135000000.0,,False,FL,3585 Anchorage Way,,18558274000,33133,353685939,True,,,,,,,,,,,,,,,,,
99,4.0,5.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,MULTI_FAMILY,https://photos.zillowstatic.com/fp/b0e264394556ea7989f6a5d1d4613239-p_e.jpg,False,True,False,False,False,False,False,25.830536,1982.0,-80.19756,sqft,0.0,350000.0,350000.0,2958.0,False,FL,56 NW 60th St,374855.0,8622274000,33127,43808364,True,333600.0,,,,,,,,,,,,,,,,
100,3.0,4.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/0ffaa57b34698d9bac1563e0f9052c54-p_e.jpg,False,True,False,False,False,False,False,25.774944,1245.0,-80.29253,sqft,4880.0,550000.0,550000.0,,False,FL,371 NW 59th Ct,307034.0,6721474000,33126,43834270,True,,,1737532800000.0,-49000.0,"$49,000 (Jan 22)",,,,,,,,,,,,
101,3.0,3.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/235a61520ad5aeb2bb5c6d2fd8b52705-p_e.jpg,False,True,False,False,True,False,False,25.778881,1267.0,-80.18906,sqft,0.0,1412134.0,1412134.0,,False,FL,398 NE 5th St #CT18,,57870274000,33132,443558418,True,,# CT18,1688022000000.0,13981.0,,,,,,,,,,,,,
102,3.0,3.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,TOWNHOUSE,https://photos.zillowstatic.com/fp/3d7adcf27cad0b0744cb9fb29d306ecc-p_e.jpg,False,True,False,False,False,False,False,25.71365,1561.0,-80.42607,sqft,0.0,379900.0,379900.0,,False,FL,14355 SW 57th Ln APT 4-12,289800.0,673474000,33183,44258625,True,,Apt 4-12,,,,,,,,,,,,,,,
103,2.0,3.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,TOWNHOUSE,https://photos.zillowstatic.com/fp/a5fd3d09e67877cbb6d765f9d1173c4f-p_e.jpg,False,True,False,False,False,False,False,25.691996,1335.0,-80.36022,sqft,0.0,440000.0,440000.0,,False,FL,8234 SW 103rd Ave #8234,,587074000,33173,445997930,True,428000.0,# 8234,,,,,,,,,,,,,,,
104,2.0,3.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/a1dd7ff4c70bea30d1bc613a7b2f26eb-p_e.jpg,False,True,False,False,False,False,False,25.751766,1419.0,-80.24814,sqft,6000.0,799000.0,799000.0,,False,FL,3271 SW 21st St,530953.0,513526000,33145,43848028,True,,,,,,,,,,,,,,,,,
105,2.0,2.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/21b8b30beac03925fce7e91d925b3349-p_e.jpg,False,True,False,False,False,False,False,25.800152,1036.0,-80.18868,sqft,0.0,515000.0,515000.0,,False,FL,350 NE 24th St APT 1104,406100.0,414274000,33137,83162772,True,,Apt 1104,,,,,,,,,,,1.0,,,,
106,2.0,3.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/7596c18f9a210f6bf4e2b770cec12934-p_e.jpg,False,True,False,False,False,False,False,25.740595,1145.0,-80.30235,sqft,7500.0,675000.0,675000.0,,False,FL,6551 SW 32nd St,498054.0,4215874000,33155,44187559,True,,,1737705600000.0,-15000.0,"$15,000 (Jan 24)",,,,,,,,,,,,
107,4.0,4.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/3aa0260715909b8b73304621a717e8c2-p_e.jpg,False,True,False,False,False,False,False,25.728382,2030.0,-80.3464,sqft,7600.0,700000.0,700000.0,4369.0,False,FL,9320 SW 43rd St,479049.0,1105474000,33165,44203732,True,690700.0,,,,,,,,,,,,,,,,
108,3.0,4.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/6e3fac38fb3587604081fc4e11c9e869-p_e.jpg,False,True,False,False,False,False,False,25.690186,3095.0,-80.35035,sqft,9033.0,1299000.0,1299000.0,4788.0,False,FL,8515 SW 97th Rd,556204.0,2919874000,33173,44217619,True,1258600.0,,1736755200000.0,-51000.0,"$51,000 (Jan 13)",,,,,,,,,,,,
109,2.0,3.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/fa99c7f391e3eb3d58ac85371adb6a69-p_e.jpg,False,True,False,False,False,False,False,25.744095,1592.0,-80.331245,sqft,9010.0,569000.0,569000.0,3881.0,False,FL,8371 SW 27th Ln,425928.0,1451074000,33155,44190986,True,564000.0,,,,,,,,,,,,,,,,
110,2.0,3.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/8088c6580b179f286bd5c64292c3158c-p_e.jpg,False,True,False,False,False,False,False,25.632658,1146.0,-80.36672,sqft,9450.0,515000.0,515000.0,3430.0,False,FL,10705 SW 147th St,323836.0,8708674000,33176,44288909,True,512700.0,,1735545600000.0,-15000.0,"$15,000 (Dec 30)",,,,,,,,,,,,
111,3.0,4.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/2ef540dbfa9c8d64a27f828b8a91dc4d-p_e.jpg,False,True,False,False,False,False,False,25.656017,2906.0,-80.357254,acres,0.45661157024793386,1739000.0,1739000.0,,False,FL,10005 SW 122nd Ter,896701.0,414274000,33176,44286381,True,,,,,,,,,,,,,,,,,
112,2.0,4.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/c4fc004e2e1db3673ed9333498e55d1b-p_e.jpg,False,True,False,False,False,False,False,25.695093,1587.0,-80.33533,sqft,10000.0,899000.0,899000.0,3652.0,False,FL,8781 SW 80th St,543114.0,414274000,33173,44220241,True,876400.0,,,,,,,,,,,,,,,,
113,3.0,3.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,TOWNHOUSE,https://photos.zillowstatic.com/fp/0dd569b1095ad8cd71ae1aa90379c421-p_e.jpg,False,True,False,False,False,False,False,25.60195,1319.0,-80.42088,sqft,0.0,455000.0,455000.0,2749.0,False,FL,14061 SW 178th St,310000.0,414274000,33177,44341455,True,452400.0,,1737964800000.0,-10000.0,"$10,000 (Jan 27)",,,Sat. 12-2pm,,True,"[{'open_house_end': 1738447200000, 'open_house_start': 1738440000000}]",,,,,,
114,3.0,3.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/658b79b5aa063b0e5c1b3dd5849fd88e-p_e.jpg,False,True,False,False,False,False,False,25.74588,1732.0,-80.29061,sqft,6400.0,1297000.0,1297000.0,6202.0,False,FL,5871 SW 27th St,630662.0,673474000,33155,44188422,True,1261600.0,,,,,,,,,,,,,,,,
115,4.0,5.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/d606cb3f71afe552062af308c6c2c09b-p_e.jpg,False,True,False,False,False,False,False,25.717125,2618.0,-80.346855,sqft,7700.0,720000.0,720000.0,,False,FL,9400 SW 55th St,510091.0,500674000,33165,44205154,True,,,,,,,,,,,,,,,,,
116,2.0,3.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/8aedb15f88aefea29e72abaefaa5f1d7-p_e.jpg,False,True,False,False,False,False,False,25.735474,1539.0,-80.34397,sqft,4992.0,280000.0,280000.0,3859.0,False,FL,9200 SW 37th St,352229.0,675656000,33165,44193437,,684200.0,,,,,,,,,,,,,True,True,,
117,2.0,4.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/07b18fccc6671e117e173b69c09574dc-p_e.jpg,False,True,False,False,False,False,False,25.667332,1775.0,-80.3674,sqft,9353.0,870000.0,870000.0,4588.0,False,FL,10985 SW 107th Ave,554528.0,4302274000,33176,44282950,True,844200.0,,1737446400000.0,-29000.0,"$29,000 (Jan 21)",,,,,,,,,,,,
118,2.0,2.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,TOWNHOUSE,https://photos.zillowstatic.com/fp/3f3d184476ec1f27e8a20458f10d9002-p_e.jpg,False,True,False,False,False,False,False,25.692831,800.0,-80.4379,sqft,0.0,299000.0,299000.0,2299.0,False,FL,7999 SW 152nd Ave #602-6,193200.0,327874000,33193,44268010,True,294500.0,# 602-6,,,,,,Sun. 1-3pm,,True,"[{'open_house_end': 1738537200000, 'open_house_start': 1738530000000}]",,,,,,
119,2.0,3.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/b6f78b1bae4c2038bfd8261bb92158d1-p_e.jpg,False,True,False,False,False,False,False,25.766577,1325.0,-80.27098,sqft,6300.0,875000.0,875000.0,,False,FL,4611 SW 5th Ter,389552.0,5079874000,33134,43842758,True,,,1737705600000.0,-125000.0,"$125,000 (Jan 24)",,,,,,,,,,,,
120,3.0,5.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/9b0c42d9e5b2a5f8d4ffdfb334c1b482-p_e.jpg,False,True,False,False,False,False,False,25.781189,2958.0,-80.208534,acres,0.6604683195592287,2750000.0,2750000.0,,False,FL,752 NW 7th Street Rd,,587074000,33136,445997997,True,,,,,,,,,,,,,,,,,
121,5.0,6.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/2850aa024ab03b94b17874dc34a082d0-p_e.jpg,False,True,False,False,False,False,False,25.638443,4189.0,-80.36989,sqft,7500.0,590000.0,590000.0,4771.0,False,FL,10864 SW 141st Ln,503828.0,587074000,33176,44289319,True,581900.0,,,,,,,,,,,,,,,,
122,4.0,4.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/bc138d667143d5fc0ea8034ca7c8808e-p_e.jpg,False,True,False,False,False,False,False,25.634756,2582.0,-80.45126,sqft,6307.0,750000.0,750000.0,4669.0,False,FL,15890 SW 141st Ter,536926.0,1019074000,33196,60798540,True,736800.0,,,,,,,,,,,,,,,,
123,2.0,4.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/4b3d481c400fc85c3a6373c5e36191e1-p_e.jpg,False,True,False,False,False,False,False,25.574635,1707.0,-80.37926,sqft,7875.0,685000.0,685000.0,,False,FL,20701 SW 117th Ave,413341.0,500676000,33177,44350558,True,,,,,,,,,,,,,,,,,
124,2.0,3.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/8cf25c7faddc4b1cbd1a7ead4d8ec07d-p_e.jpg,False,True,False,False,False,False,False,25.827688,1170.0,-80.18932,sqft,5000.0,379000.0,379000.0,,False,FL,328 NE 57th St,254099.0,414276000,33137,43808451,True,,,,,,,,,,,,,,,,,
125,14.0,7.0,Miami,USA,USD,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/a344fa373698f06a2fd3091ab2172d51-p_e.jpg,False,True,False,False,False,False,False,25.770777,19868.0,-80.18752,sqft,0.0,59000000.0,59000000.0,9457.0,False,FL,300 Biscayne Boulevard Way PENTHOUSE 6301,,12251076000,33131,2068603070,True,,Penthouse 6301,,,,,,,,,,,,,,,
